Id,color_name,hex_code,red_hex,green_hex,blue_hex,red_decimal,green_decimal,blue_decimal,img_url
1,베이커-밀러 핑크,#FF91AF,FF,91,AF,255,145,175,
2,밝은 노랑 (크레용),#FFAA1D,FF,AA,1D,255,170,29,
3,호박,#FFBF00,FF,BF,0,255,191,0,
4,호박  (자동차 신호 등),#FF7E00,FF,7E,0,255,126,0,
5,형광 오렌지,#FF9966,FF,99,66,255,153,102,
6,비스크 (연한 핑크 베이지),#FFE4C4,FF,E4,C4,255,228,196,
7,캔디 애플 레드,#FF0800,FF,8,0,255,8,0,
8,베이비 파우더,#FEFEFA,FE,FE,FA,254,254,250,
9,코클리코 (주황색 계열의 밝은 붉은색),#FF3800,FF,38,0,255,56,0,
10,데친 아몬드 (연한 베이지),#FFEBCD,FF,EB,CD,255,235,205,
11,밝은 장미 (밝은 분홍),#FF55A3,FF,55,A3,255,85,163,
12,달콤씁쓸한 (주황 계열),#FE6F5E,FE,6F,5E,254,111,94,
13,카드뮴 노랑,#FFF600,FF,F6,0,255,246,0,
14,카나리아 노랑,#FFEF00,FF,EF,0,255,239,0,
15,카네이션 핑크,#FFA6C9,FF,A6,C9,255,166,201,
16,카나리아,#FFFF99,FF,FF,99,255,255,153,
17,벚꽃 핑크,#FFB7C5,FF,B7,C5,255,183,197,
18,코랄 (산호),#FF7F50,FF,7F,50,255,127,80,
19,중국 황색,#FFB200,FF,B2,0,255,178,0,
20,크롬 노랑,#FFA700,FF,A7,0,255,167,0,
21,사이버 노랑 (밝은 노랑),#FFD300,FF,D3,0,255,211,0,
22,딥 핑크,#FF1493,FF,14,93,255,20,147,
23,"일출 색, 일몰 색 (아우레올린)",#FDEE00,FD,EE,0,253,238,0,
24,바나나 마니아 (바나나 속살 색),#FAE7B5,FA,E7,B5,250,231,181,
25,솜사탕 (핑크),#FFBCD9,FF,BC,D9,255,188,217,
26,크림,#FFFDD0,FF,FD,D0,255,253,208,
27,코스믹 라떼,#FFF8E7,FF,F8,E7,255,248,231,
28,옥수수 껍질 (연한 노랑),#FFF8DC,FF,F8,DC,255,248,220,
29,진한 주황색,#FF8C00,FF,8C,0,255,140,0,
30,깊은 샤프란,#FF9933,FF,99,33,255,153,51,
31,플로럴 화이트,#FFFAF0,FF,FA,F0,255,250,240,
32,불타는 장미,#FF5470,FF,54,70,255,84,112,
33,프렌치 핑크,#FD6C9E,FD,6C,9E,253,108,158,
34,푹샤 (딥 핑크 계열),#FF00FF,FF,0,FF,255,0,255,
35,프랑스 자홍,#FD3F92,FD,3F,92,253,63,146,
36,앤틱 화이트,#FAEBD7,FA,EB,D7,250,235,215,
37,금발,#FAF0BE,FA,F0,BE,250,240,190,
38,브링크 핑크 (밝고 연한 핑크),#FB607F,FB,60,7F,251,96,127,
39,살구,#FBCEB1,FB,CE,B1,251,206,177,
40,옥수수,#FBEC5D,FB,EC,5D,251,236,93,
41,코랄 핑크,#F88379,F8,83,79,248,131,121,
42,세련 (밝은 회색),#F5F5F5,F5,F5,F5,245,245,245,
43,카메오 핑크,#EFBBCC,EF,BB,CC,239,187,204,
44,샴페인,#F7E7CE,F7,E7,CE,247,231,206,
45,플리커 핑크,#FB0081,FB,0,81,251,0,129,
46,딥 샴페인,#FAD6A5,FA,D6,A5,250,214,165,
47,콩고 핑크,#F88379,F8,83,79,248,131,121,
48,샴페인 핑크,#F1DDCF,F1,DD,CF,241,221,207,
49,베이비 핑크,#F4C2C2,F4,C2,C2,244,194,194,
50,베이지,#F5F5DC,F5,F5,DC,245,245,220,
51,프렌치 로즈,#F64A8A,F6,4A,8A,246,74,138,
52,시클라멘,#F56FA1,F5,6F,A1,245,111,161,
53,구름,#F0FFFF,F0,FF,FF,240,255,255,
54,앨리스 블루,#F0F8FF,F0,F8,FF,240,248,255,
55,패션 자홍,#F400A1,F4,0,A1,244,0,161,
56,아몬드,#EFDECD,EF,DE,CD,239,222,205,
57,달걀 껍질,#F0EAD6,F0,EA,D6,240,234,214,
58,더치 화이트,#EFDFBB,EF,DF,BB,239,223,187,
59,아마란스 핑크,#F19CBB,F1,9C,BB,241,156,187,
60,버프,#F0DC82,F0,DC,82,240,220,130,
61,사막 모래,#EDC9AF,ED,C9,AF,237,201,175,
62,카드뮴 주황,#ED872D,ED,87,2D,237,135,45,
63,플라스틱 노랑,#E9D66B,E9,D6,6B,233,214,107,
64,파이어 오팔,#E95C4B,E9,5C,4B,233,92,75,
65,설화 석고,#EDEAE0,ED,EA,E0,237,234,224,
66,당근 오렌지,#ED9121,ED,91,21,237,145,33,
67,엷은 황갈색,#EEDC82,EE,DC,82,238,220,130,
68,번트 시에나 (코랄 계열),#E97451,E9,74,51,233,116,81,
69,카드뮴 레드,#E30022,E3,0,22,227,0,34,
70,어두운 연어,#E9967A,E9,96,7A,233,150,122,
71,불꽃,#E25822,E2,58,22,226,88,34,
72,뼈,#E3DAC9,E3,DA,C9,227,218,201,
73,아마란스,#E52B50,E5,2B,50,229,43,80,
74,동상 (딥핑크 계열),#E936A7,E9,36,A7,233,54,167,
75,주황갈색,#E48400,E4,84,0,228,132,0,
76,매력 핑크,#E68FAC,E6,8F,AC,230,143,172,
77,캔디 핑크,#E4717A,E4,71,7A,228,113,122,
78,엷은 황갈색,#E5AA70,E5,AA,70,229,170,112,
79,황수정,#E4D00A,E4,D0,0A,228,208,10,
80,단사 (진한 붉은 색),#E34234,E3,42,34,227,66,52,
81,CG 레드,#E03C31,E0,3C,31,224,60,49,
82,진홍,#DC143C,DC,14,3C,220,20,60,
83,지구 황색,#E1A95F,E1,A9,5F,225,169,95,
84,차이나 핑크,#DE6FA1,DE,6F,A1,222,111,161,
85,홍조,#DE5D83,DE,5D,83,222,93,131,
86,연두색,#DFFF00,DF,FF,0,223,255,0,
87,버리우드,#DEB887,DE,B8,87,222,184,135,
88,체리 레드,#DE3163,DE,31,63,222,49,99,
89,바비 핑크,#DA1884,DA,18,84,218,24,132,
90,판당고 핑크,#DE5285,DE,52,85,222,82,133,
91,딥 세리즈,#DA3287,DA,32,87,218,50,135,
92,초콜릿,#D2691E,D2,69,1E,210,105,30,
93,밝은 라일락,#D891EF,D8,91,EF,216,145,239,
94,층층나무 장미,#D71868,D7,18,68,215,24,104,
95,카민 (립스틱 진홍),#D70040,D7,0,40,215,0,64,
96,구리 (크레용),#DA8A67,DA,8A,67,218,138,103,
97,아마란스 레드,#D3212D,D3,21,2D,211,33,45,
98,프랑스 연보라,#D473D4,D4,73,D4,212,115,212,
99,코코아 브라운,#D2691E,D2,69,1E,210,105,30,
100,북극 라임,#D0FF14,D0,FF,14,208,255,20,
101,소방차 빨강,#CE2029,CE,20,29,206,32,41,
102,삼나무 상자,#C95A49,C9,5A,49,201,90,73,
103,낙타,#C19A6B,C1,9A,6B,193,154,107,
104,번트 오렌지,#CC5500,CC,55,0,204,85,0,
105,프렌치 라즈베리,#C72C48,C7,2C,48,199,44,72,
106,에어로 블루,#C9FFE5,C9,FF,E5,201,255,229,
107,쓴 레몬,#CAE00D,CA,E0,0D,202,224,13,
108,시나몬 새틴,#CD607E,CD,60,7E,205,96,126,
109,밝은 적갈색,#C32148,C3,21,48,195,33,72,
110,사막,#C19A6B,C1,9A,6B,193,154,107,
111,퓨샤 보라,#CC397B,CC,39,7B,204,57,123,
112,잉글리시 버밀리온,#CC474B,CC,47,4B,204,71,75,
113,앤틱 황동,#CD9575,CD,95,75,205,149,117,
114,청동,#CD7F32,CD,7F,32,205,127,50,
115,전기 석회 (연두 계열),#CCFF00,CC,FF,0,204,255,0,
116,자홍 장미,#C74375,C7,43,75,199,67,117,
117,벽돌 빨강,#CB4154,CB,41,54,203,65,84,
118,합금 오렌지,#C46210,C4,62,10,196,98,16,
119,구리 빨강,#CB6D51,CB,6D,51,203,109,81,
120,추기경 (빛나는 붉은색),#C41E3A,C4,1E,3A,196,30,58,
121,쓴 라임,#BFFF00,BF,FF,0,191,255,0,
122,영국 라벤더,#B48395,B4,83,95,180,131,149,
123,하늘,#B2FFFF,B2,FF,FF,178,255,255,
124,다크 카키,#BDB76B,BD,B7,6B,189,183,107,
